,ds,y_actual,yhat
0,2017-01-19,899.072998046875,1657.8446
1,2017-01-20,895.0260009765625,1664.1198
2,2017-01-21,921.7890014648438,1672.9846
3,2017-01-22,924.6729736328125,1680.9248
4,2017-01-23,921.0120239257812,1686.8689
5,2017-01-24,892.68701171875,1686.9799
6,2017-01-25,901.5419921875,1686.3743
7,2017-01-26,917.5859985351562,1687.9521
8,2017-01-27,919.75,1690.6333
9,2017-01-28,921.5900268554688,1694.042
10,2017-01-29,919.4959716796875,1697.0242
11,2017-01-30,920.3820190429688,1699.7338
12,2017-01-31,970.4030151367188,1710.0186
13,2017-02-01,989.0230102539062,1723.4873
14,2017-02-02,1011.7999877929688,1739.468
15,2017-02-03,1029.9100341796875,1755.9884
16,2017-02-04,1042.9000244140625,1771.5293
17,2017-02-05,1027.3399658203125,1780.7224
18,2017-02-06,1038.1500244140625,1788.8097
19,2017-02-07,1061.3499755859375,1798.3792
20,2017-02-08,1063.0699462890625,1806.4896
21,2017-02-09,994.3829956054688,1800.2428
22,2017-02-10,988.6740112304688,1791.3844
23,2017-02-11,1004.4500122070312,1785.9056
24,2017-02-12,999.1810302734375,1781.1573
25,2017-02-13,990.6420288085938,1776.2288
26,2017-02-14,1004.5499877929688,1775.2407
27,2017-02-15,1007.47998046875,1776.1085
28,2017-02-16,1027.43994140625,1781.0509
29,2017-02-17,1046.2099609375,1789.2666
30,2017-02-18,1054.4200439453125,1797.9523
31,2017-02-19,1047.8699951171875,1803.6779
32,2017-02-20,1079.97998046875,1813.463
33,2017-02-21,1115.300048828125,1828.1135
34,2017-02-22,1117.43994140625,1841.3019
35,2017-02-23,1166.719970703125,1860.7378
36,2017-02-24,1173.6800537109375,1878.773
37,2017-02-25,1143.8399658203125,1887.6082
38,2017-02-26,1165.199951171875,1896.6835
39,2017-02-27,1179.969970703125,1906.3291
40,2017-02-28,1179.969970703125,1914.0826
41,2017-03-01,1222.5,1927.2808
42,2017-03-02,1251.010009765625,1944.2793
43,2017-03-03,1274.989990234375,1963.607
44,2017-03-04,1255.1500244140625,1976.1611
45,2017-03-05,1267.1199951171875,1986.956
46,2017-03-06,1272.8299560546875,1995.7788
47,2017-03-07,1223.5400390625,1992.9844
48,2017-03-08,1150.0,1974.6049
49,2017-03-09,1188.489990234375,1962.8821
50,2017-03-10,1116.719970703125,1940.7517
51,2017-03-11,1175.8299560546875,1931.9486
52,2017-03-12,1221.3800048828125,1936.0746
53,2017-03-13,1231.9200439453125,1945.3022
54,2017-03-14,1240.0,1956.3794
55,2017-03-15,1249.6099853515625,1968.1396
56,2017-03-16,1187.81005859375,1966.1466
57,2017-03-17,1100.22998046875,1944.829
58,2017-03-18,973.8179931640625,1899.3251
59,2017-03-19,1036.739990234375,1867.5808
60,2017-03-20,1054.22998046875,1846.5988
61,2017-03-21,1120.5400390625,1845.4604
62,2017-03-22,1049.1400146484375,1837.4618
63,2017-03-23,1038.5899658203125,1829.7905
64,2017-03-24,937.52001953125,1805.4441
65,2017-03-25,972.7789916992188,1789.0529
66,2017-03-26,966.7249755859375,1775.5221
67,2017-03-27,1045.77001953125,1779.3894
68,2017-03-28,1047.1500244140625,1786.0331
69,2017-03-29,1039.969970703125,1791.7233
70,2017-03-30,1026.4300537109375,1793.1062
71,2017-03-31,1071.7900390625,1801.737
72,2017-04-01,1080.5,1811.6753
73,2017-04-02,1102.1700439453125,1824.3616
74,2017-04-03,1143.81005859375,1843.1366
75,2017-04-04,1133.25,1857.9646
76,2017-04-05,1124.780029296875,1867.3661
77,2017-04-06,1182.6800537109375,1883.3782
78,2017-04-07,1176.9000244140625,1895.3635
79,2017-04-08,1175.949951171875,1904.9845
80,2017-04-09,1187.8699951171875,1914.5873
81,2017-04-10,1187.1300048828125,1922.6305
82,2017-04-11,1205.010009765625,1931.556
83,2017-04-12,1200.3699951171875,1937.9153
84,2017-04-13,1169.2800292968752,1936.093
85,2017-04-14,1167.5400390625,1932.7339
86,2017-04-15,1172.52001953125,1930.0975
87,2017-04-16,1182.93994140625,1930.4595
88,2017-04-17,1193.9100341796875,1933.3608
89,2017-04-18,1211.6700439453125,1939.5475
90,2017-04-19,1210.2900390625,1944.969
91,2017-04-20,1229.0799560546875,1952.974
92,2017-04-21,1222.050048828125,1958.4233
93,2017-04-22,1231.7099609375,1964.0228
94,2017-04-23,1207.2099609375,1963.8829
95,2017-04-24,1250.1500244140625,1969.9663
96,2017-04-25,1265.489990234375,1978.4065
97,2017-04-26,1281.0799560546875,1989.1469
98,2017-04-27,1317.72998046875,2005.0068
99,2017-04-28,1316.47998046875,2018.6863
100,2017-04-29,1321.7900390625,2030.5087
101,2017-04-30,1347.8900146484375,2044.2122
102,2017-05-01,1421.5999755859375,2069.0103
103,2017-05-02,1452.8199462890625,2096.846
104,2017-05-03,1490.0899658203125,2126.893
105,2017-05-04,1537.6700439453125,2160.2356
106,2017-05-05,1555.449951171875,2190.7634
107,2017-05-06,1578.800048828125,2218.7998
108,2017-05-07,1596.7099609375,2243.5715
109,2017-05-08,1723.3499755859375,2285.7754
110,2017-05-09,1755.3599853515625,2328.733
111,2017-05-10,1787.1300048828125,2370.083
112,2017-05-11,1848.5699462890625,2414.1416
113,2017-05-12,1724.239990234375,2426.3428
114,2017-05-13,1804.9100341796875,2443.8865
115,2017-05-14,1808.9100341796875,2457.9346
116,2017-05-15,1738.4300537109375,2455.172
117,2017-05-16,1734.449951171875,2448.6418
118,2017-05-17,1839.0899658203127,2461.4907
119,2017-05-18,1888.6500244140625,2484.832
120,2017-05-19,1987.7099609375,2525.509
121,2017-05-20,2084.72998046875,2580.9028
122,2017-05-21,2041.199951171875,2621.3792
123,2017-05-22,2173.39990234375,2675.7275
124,2017-05-23,2320.419921875,2748.1096
125,2017-05-24,2443.639892578125,2832.6233
126,2017-05-25,2304.97998046875,2876.134
127,2017-05-26,2202.419921875,2882.1765
128,2017-05-27,2038.8699951171875,2844.6968
129,2017-05-28,2155.800048828125,2825.4062
130,2017-05-29,2255.610107421875,2830.2615
131,2017-05-30,2175.469970703125,2826.1501
132,2017-05-31,2286.409912109375,2845.4785
133,2017-06-01,2407.8798828125,2889.029
134,2017-06-02,2488.550048828125,2946.9177
135,2017-06-03,2515.35009765625,3002.634
136,2017-06-04,2511.81005859375,3045.3496
137,2017-06-05,2686.81005859375,3108.347
138,2017-06-06,2863.199951171875,3194.5889
139,2017-06-07,2732.159912109375,3242.309
140,2017-06-08,2805.6201171875,3286.5178
141,2017-06-09,2823.81005859375,3321.2905
142,2017-06-10,2947.7099609375,3368.8481
143,2017-06-11,2958.110107421875,3411.8188
144,2017-06-12,2659.6298828125,3389.622
145,2017-06-13,2717.02001953125,3370.6328
146,2017-06-14,2506.3701171874995,3311.2568
147,2017-06-15,2464.580078125,3247.072
148,2017-06-16,2518.56005859375,3203.0117
149,2017-06-17,2655.8798828125,3200.0715
150,2017-06-18,2548.2900390625,3188.5322
151,2017-06-19,2589.60009765625,3187.878
152,2017-06-20,2721.7900390625,3215.6025
153,2017-06-21,2689.10009765625,3237.7854
154,2017-06-22,2705.409912109375,3257.9575
155,2017-06-23,2744.909912109375,3279.1885
156,2017-06-24,2608.719970703125,3267.9414
157,2017-06-25,2589.409912109375,3248.154
158,2017-06-26,2478.449951171875,3207.343
159,2017-06-27,2552.449951171875,3182.2893
160,2017-06-28,2574.7900390625,3169.9985
161,2017-06-29,2539.320068359375,3158.6133
162,2017-06-30,2480.840087890625,3142.293
163,2017-07-01,2434.550048828125,3120.9849
164,2017-07-02,2506.469970703125,3115.198
165,2017-07-03,2564.06005859375,3125.536
166,2017-07-04,2601.639892578125,3143.5574
167,2017-07-05,2601.989990234375,3160.2146
168,2017-07-06,2608.56005859375,3174.8857
169,2017-07-07,2518.659912109375,3168.8164
170,2017-07-08,2571.340087890625,3167.6055
171,2017-07-09,2518.43994140625,3156.1343
172,2017-07-10,2372.56005859375,3117.849
173,2017-07-11,2337.7900390625,3074.5771
174,2017-07-12,2398.840087890625,3050.0156
175,2017-07-13,2357.89990234375,3027.3298
176,2017-07-14,2233.340087890625,2987.1157
177,2017-07-15,1998.8599853515627,2908.2312
178,2017-07-16,1929.8199462890627,2823.4094
179,2017-07-17,2228.409912109375,2809.8914
180,2017-07-18,2318.8798828125,2831.4067
181,2017-07-19,2273.429931640625,2851.7737
182,2017-07-20,2817.60009765625,2973.451
183,2017-07-21,2667.760009765625,3062.9387
184,2017-07-22,2810.1201171875,3159.6023
185,2017-07-23,2730.39990234375,3220.082
186,2017-07-24,2754.860107421875,3262.982
187,2017-07-25,2576.47998046875,3254.7673
188,2017-07-26,2529.449951171875,3225.7827
189,2017-07-27,2671.780029296875,3221.9407
190,2017-07-28,2809.010009765625,3250.695
191,2017-07-29,2726.449951171875,3267.7034
192,2017-07-30,2757.179931640625,3288.4507
193,2017-07-31,2875.340087890625,3330.4622
194,2017-08-01,2718.260009765625,3340.2332
195,2017-08-02,2710.669921875,3340.9355
196,2017-08-03,2804.72998046875,3354.158
197,2017-08-04,2895.889892578125,3380.79
198,2017-08-05,3252.909912109375,3472.741
199,2017-08-06,3213.93994140625,3553.973
200,2017-08-07,3378.93994140625,3651.2
201,2017-08-08,3419.93994140625,3738.2014
202,2017-08-09,3342.469970703125,3793.1592
203,2017-08-10,3381.280029296875,3834.0667
204,2017-08-11,3650.6201171875,3914.5093
205,2017-08-12,3884.7099609375,4030.5554
206,2017-08-13,4073.260009765625,4169.7373
207,2017-08-14,4325.1298828125,4336.2886
208,2017-08-15,4181.930175781251,4446.267
209,2017-08-16,4376.6298828125,4562.3726
210,2017-08-17,4331.68994140625,4642.6147
211,2017-08-18,4160.6201171875,4661.1978
212,2017-08-19,4193.7001953125,4666.633
213,2017-08-20,4087.659912109375,4642.7656
214,2017-08-21,4001.739990234375,4597.5205
215,2017-08-22,4100.52001953125,4576.03
216,2017-08-23,4151.52001953125,4574.8076
217,2017-08-24,4334.68017578125,4618.637
218,2017-08-25,4371.60009765625,4675.6035
219,2017-08-26,4352.39990234375,4722.0156
220,2017-08-27,4382.8798828125,4763.768
221,2017-08-28,4382.66015625,4792.4473
222,2017-08-29,4579.02001953125,4847.5015
223,2017-08-30,4565.2998046875,4889.8125
224,2017-08-31,4703.39013671875,4949.3525
225,2017-09-01,4892.009765625,5037.7227
226,2017-09-02,4578.77001953125,5050.0327
227,2017-09-03,4582.9599609375,5047.234
228,2017-09-04,4236.31005859375,4965.2515
229,2017-09-05,4376.52978515625,4913.2104
230,2017-09-06,4597.1201171875,4919.44
231,2017-09-07,4599.8798828125,4938.895
232,2017-09-08,4228.75,4887.303
233,2017-09-09,4226.06005859375,4832.7515
234,2017-09-10,4122.93994140625,4763.785
235,2017-09-11,4161.27001953125,4713.964
236,2017-09-12,4130.81005859375,4672.097
237,2017-09-13,3882.590087890625,4593.173
238,2017-09-14,3154.949951171875,4378.186
239,2017-09-15,3637.52001953125,4273.808
240,2017-09-16,3625.0400390625,4203.9146
241,2017-09-17,3582.8798828125,4153.643
242,2017-09-18,4065.199951171875,4220.103
243,2017-09-19,3924.969970703125,4272.386
244,2017-09-20,3905.949951171875,4315.58
245,2017-09-21,3631.0400390625,4293.2896
246,2017-09-22,3630.699951171875,4256.049
247,2017-09-23,3792.39990234375,4249.191
248,2017-09-24,3682.840087890625,4222.8286
249,2017-09-25,3926.070068359375,4249.68
250,2017-09-26,3892.35009765625,4277.579
251,2017-09-27,4200.669921875,4365.73
252,2017-09-28,4174.72998046875,4442.524
253,2017-09-29,4163.06982421875,4503.8706
254,2017-09-30,4338.709960937499,4584.8105
255,2017-10-01,4403.740234375,4665.822
256,2017-10-02,4409.31982421875,4730.8984
257,2017-10-03,4317.47998046875,4756.6035
258,2017-10-04,4229.35986328125,4742.931
259,2017-10-05,4328.41015625,4744.685
260,2017-10-06,4370.81005859375,4754.622
261,2017-10-07,4426.89013671875,4777.138
262,2017-10-08,4610.47998046875,4841.1367
263,2017-10-09,4772.02001953125,4934.3286
264,2017-10-10,4781.990234375,5019.035
265,2017-10-11,4826.47998046875,5092.555
266,2017-10-12,5446.91015625,5274.6743
267,2017-10-13,5647.209960937499,5481.471
268,2017-10-14,5831.7900390625,5691.1016
269,2017-10-15,5678.18994140625,5825.1133
270,2017-10-16,5725.58984375,5920.079
271,2017-10-17,5605.509765625,5954.512
272,2017-10-18,5590.68994140625,5959.0093
273,2017-10-19,5708.52001953125,5976.316
274,2017-10-20,6011.4501953125,6057.2236
275,2017-10-21,6031.60009765625,6141.7227
276,2017-10-22,6008.419921875,6209.998
277,2017-10-23,5930.31982421875,6244.7505
278,2017-10-24,5526.64013671875,6177.115
279,2017-10-25,5750.7998046875,6148.2134
280,2017-10-26,5904.830078125,6159.114
281,2017-10-27,5780.89990234375,6150.1914
282,2017-10-28,5753.08984375,6136.1094
283,2017-10-29,6153.85009765625,6208.09
284,2017-10-30,6130.52978515625,6275.13
285,2017-10-31,6468.39990234375,6403.187
286,2017-11-01,6767.31005859375,6585.323
287,2017-11-02,7078.5,6810.161
288,2017-11-03,7207.759765625,7025.6626
289,2017-11-04,7379.9501953125,7227.6055
290,2017-11-05,7407.41015625,7383.3706
291,2017-11-06,7022.759765625,7401.521
292,2017-11-07,7144.3798828125,7406.4473
293,2017-11-08,7459.68994140625,7468.546
294,2017-11-09,7143.580078125,7459.456
295,2017-11-10,6618.14013671875,7326.609
296,2017-11-11,6357.60009765625,7140.236
297,2017-11-12,5950.06982421875,6890.674
298,2017-11-13,6559.490234374999,6813.184
299,2017-11-14,6635.75,6808.2305
300,2017-11-15,7315.5400390625,6983.0464
301,2017-11-16,7871.68994140625,7287.976
302,2017-11-17,7708.990234375,7527.532
303,2017-11-18,7790.14990234375,7724.5425
304,2017-11-19,8036.490234375,7911.056
305,2017-11-20,8200.6396484375,8079.5435
306,2017-11-21,8071.259765625,8168.306
307,2017-11-22,8253.5498046875,8256.031
308,2017-11-23,8038.77001953125,8266.461
309,2017-11-24,8253.6904296875,8307.304
310,2017-11-25,8790.919921875,8467.003
311,2017-11-26,9330.5498046875,8744.909
312,2017-11-27,9818.349609375,9116.047
313,2017-11-28,10058.7998046875,9495.798
314,2017-11-29,9888.6103515625,9752.3545
315,2017-11-30,10233.599609375,9997.551
316,2017-12-01,10975.599609375,10346.418
317,2017-12-02,11074.599609375,10646.735
318,2017-12-03,11323.2001953125,10930.929
319,2017-12-04,11657.2001953125,11219.478
320,2017-12-05,11916.700195312502,11504.333
321,2017-12-06,14291.5,12336.85
322,2017-12-07,17899.69921875,14082.167
323,2017-12-08,16569.400390625,15293.486
324,2017-12-09,15178.2001953125,15725.911
325,2017-12-10,15455.400390625,15894.772
326,2017-12-11,16936.80078125,16300.887
327,2017-12-12,17415.400390625,16748.295
328,2017-12-13,16408.19921875,16783.572
329,2017-12-14,16564.0,16764.855
330,2017-12-15,17706.900390625,17058.4
331,2017-12-16,19497.400390625,17890.59
332,2017-12-17,19140.80078125,18545.229
333,2017-12-18,19114.19921875,19012.857
334,2017-12-19,17776.69921875,18868.188
335,2017-12-20,16624.599609375,18241.01
336,2017-12-21,15802.900390625,17385.102
337,2017-12-22,13831.7998046875,16095.771
338,2017-12-23,14699.2001953125,15307.786
339,2017-12-24,13925.7998046875,14605.03
340,2017-12-25,14026.599609375,14185.506
341,2017-12-26,16099.7998046875,14574.611
342,2017-12-27,15838.5,15043.469
343,2017-12-28,14606.5,15103.618
344,2017-12-29,14656.2001953125,15066.351
345,2017-12-30,12952.2001953125,14502.805
346,2017-12-31,14156.400390625,14288.651
347,2018-01-01,13657.2001953125,14016.293
348,2018-01-02,14982.099609375,14159.775
349,2018-01-03,15201.0,14422.06
350,2018-01-04,15599.2001953125,14801.202
351,2018-01-05,17429.5,15673.995
352,2018-01-06,17527.0,16478.78
353,2018-01-07,16477.599609375,16779.49
354,2018-01-08,15170.099609375,16479.486
355,2018-01-09,14595.400390625,15908.231
356,2018-01-10,14973.2998046875,15482.392
357,2018-01-11,13405.7998046875,14718.614
358,2018-01-12,13980.599609375002,14276.061
359,2018-01-13,14360.2001953125,14116.606
360,2018-01-14,13772.0,13942.301
361,2018-01-15,13819.7998046875,13890.123
362,2018-01-16,11490.5,13263.728
363,2018-01-17,11188.599609375,12608.412
364,2018-01-18,11474.900390625,12159.221
365,2018-01-19,11607.400390625,11873.969
366,2018-01-20,12899.2001953125,12049.772
367,2018-01-21,11600.099609375,11950.859
368,2018-01-22,10931.400390625,11685.379
369,2018-01-23,10868.400390625,11418.372
370,2018-01-24,11359.400390625,11329.702
371,2018-01-25,11259.400390625,11293.136
372,2018-01-26,11171.400390625,11269.142
373,2018-01-27,11440.7001953125,11321.255
374,2018-01-28,11786.2998046875,11458.869
375,2018-01-29,11296.400390625,11460.592
376,2018-01-30,10106.2998046875,11142.845
377,2018-01-31,10221.099609375,10845.537
378,2018-02-01,9170.5400390625,10359.113
379,2018-02-02,8830.75,9882.31
380,2018-02-03,9174.91015625,9601.938
381,2018-02-04,8277.009765625,9228.524
382,2018-02-05,6955.27001953125,8621.146
383,2018-02-06,7754.0,8300.208
384,2018-02-07,7621.2998046875,8080.9814
385,2018-02-08,8265.58984375,8104.7397
386,2018-02-09,8736.98046875,8308.857
387,2018-02-10,8621.900390625,8482.533
388,2018-02-11,8129.97021484375,8500.007
389,2018-02-12,8926.5703125,8655.702
390,2018-02-13,8598.3095703125,8713.185
391,2018-02-14,9494.6298828125,8943.174
392,2018-02-15,10166.400390625,9309.194
393,2018-02-16,10233.900390625,9650.627
394,2018-02-17,11112.7001953125,10137.039
395,2018-02-18,10551.7998046875,10400.132
396,2018-02-19,11225.2998046875,10718.972
397,2018-02-20,11403.7001953125,11008.899
398,2018-02-21,10690.400390625,11036.233
399,2018-02-22,10005.0,10827.62
400,2018-02-23,10301.099609375,10681.992
401,2018-02-24,9813.0703125,10442.172
402,2018-02-25,9664.73046875,10201.346
403,2018-02-26,10366.7001953125,10200.653
404,2018-02-27,10725.599609375,10346.008
405,2018-02-28,10397.900390625,10435.581
406,2018-03-01,10951.0,10645.953
407,2018-03-02,11086.400390625,10858.684
408,2018-03-03,11489.7001953125,11116.009
409,2018-03-04,11512.599609375,11323.551
410,2018-03-05,11573.2998046875,11471.194
411,2018-03-06,10779.900390625,11360.669
412,2018-03-07,9965.5703125,11007.553
413,2018-03-08,9395.009765625,10528.139
414,2018-03-09,9337.5498046875,10118.381
415,2018-03-10,8866.0,9703.512
416,2018-03-11,9578.6298828125,9582.537
417,2018-03-12,9205.1201171875,9480.691
418,2018-03-13,9194.849609375,9428.768
419,2018-03-14,8269.8095703125,9187.531
420,2018-03-15,8300.8603515625,8978.433
421,2018-03-16,8338.349609375,8814.332
422,2018-03-17,7916.879882812499,8594.385
423,2018-03-18,8223.6796875,8488.968
424,2018-03-19,8630.650390625,8520.966
425,2018-03-20,8913.4697265625,8640.999
426,2018-03-21,8929.2802734375,8769.994
427,2018-03-22,8728.4697265625,8831.828
428,2018-03-23,8879.6201171875,8905.291
429,2018-03-24,8668.1201171875,8910.902
430,2018-03-25,8495.7802734375,8861.215
431,2018-03-26,8209.400390625,8734.413
432,2018-03-27,7833.0400390625,8525.197
433,2018-03-28,7954.47998046875,8369.569
434,2018-03-29,7165.7001953125,8081.2046
435,2018-03-30,6890.52001953125,7777.195
436,2018-03-31,6973.52978515625,7567.109
437,2018-04-01,6844.22998046875,7398.8555
438,2018-04-02,7083.7998046875,7343.2144
439,2018-04-03,7456.10986328125,7407.1924
440,2018-04-04,6853.83984375,7358.2944
441,2018-04-05,6811.47021484375,7293.11
442,2018-04-06,6636.31982421875,7186.173
443,2018-04-07,6911.08984375,7150.404
444,2018-04-08,7023.52001953125,7159.2754
445,2018-04-09,6770.72998046875,7123.9126
446,2018-04-10,6834.759765625,7104.142
447,2018-04-11,6968.31982421875,7118.8403
448,2018-04-12,7889.25,7346.156
449,2018-04-13,7895.9599609375,7574.386
450,2018-04-14,7986.240234375,7787.3374
451,2018-04-15,8329.1103515625,8028.414
452,2018-04-16,8058.669921875,8154.5557
453,2018-04-17,7902.08984375,8190.8193
454,2018-04-18,8163.419921875,8242.438
455,2018-04-19,8294.3095703125,8305.214
456,2018-04-20,8845.830078125,8484.539
457,2018-04-21,8895.580078125,8662.164
458,2018-04-22,8802.4599609375,8789.587
459,2018-04-23,8930.8798828125,8912.398
460,2018-04-24,9697.5,9178.386
461,2018-04-25,8845.740234374998,9210.286
462,2018-04-26,9281.509765625,9293.182
463,2018-04-27,8987.0498046875,9284.426
464,2018-04-28,9348.48046875,9341.24
465,2018-04-29,9419.080078125,9405.029
466,2018-04-30,9240.5498046875,9414.759
467,2018-05-01,9119.009765625,9383.492
468,2018-05-02,9235.919921875,9382.86
469,2018-05-03,9743.8603515625,9506.368
470,2018-05-04,9700.759765625,9620.287
471,2018-05-05,9858.150390625,9753.6455
472,2018-05-06,9654.7998046875,9806.372
473,2018-05-07,9373.009765625,9757.131
474,2018-05-08,9234.8203125,9657.477
475,2018-05-09,9325.1796875,9582.624
476,2018-05-10,9043.9404296875,9462.363
477,2018-05-11,8441.490234375,9219.495
478,2018-05-12,8504.8896484375,9022.276
479,2018-05-13,8723.9404296875,8929.602
480,2018-05-14,8716.7900390625,8890.864
481,2018-05-15,8510.3798828125,8827.35
482,2018-05-16,8368.830078125,8751.855
483,2018-05-17,8094.31982421875,8624.725
484,2018-05-18,8250.9697265625,8553.552
485,2018-05-19,8247.1796875,8504.477
486,2018-05-20,8513.25,8531.479
487,2018-05-21,8418.990234375,8545.898
488,2018-05-22,8041.77978515625,8472.069
489,2018-05-23,7557.81982421875,8288.788
490,2018-05-24,7587.33984375,8125.194
491,2018-05-25,7480.14013671875,7974.1367
492,2018-05-26,7355.879882812499,7833.6963
493,2018-05-27,7368.22021484375,7734.0654
494,2018-05-28,7135.990234375,7619.09
495,2018-05-29,7472.58984375,7610.2046
496,2018-05-30,7406.52001953125,7610.768
497,2018-05-31,7494.169921875,7636.064
498,2018-06-01,7541.4501953125,7675.256
499,2018-06-02,7643.4501953125,7734.467
500,2018-06-03,7720.25,7800.788
501,2018-06-04,7514.47021484375,7804.0264
502,2018-06-05,7633.759765625,7816.6777
503,2018-06-06,7653.97998046875,7825.238
504,2018-06-07,7678.240234375,7837.7256
505,2018-06-08,7624.919921875,7837.6865
506,2018-06-09,7531.97998046875,7819.2456
507,2018-06-10,6786.02001953125,7634.514
508,2018-06-11,6906.919921875,7482.5366
509,2018-06-12,6582.35986328125,7289.4854
510,2018-06-13,6349.89990234375,7085.3193
511,2018-06-14,6675.35009765625,6997.3926
512,2018-06-15,6456.580078125,6907.7627
513,2018-06-16,6550.16015625,6868.199
514,2018-06-17,6499.27001953125,6837.9053
515,2018-06-18,6734.81982421875,6873.568
516,2018-06-19,6769.93994140625,6921.6562
517,2018-06-20,6776.5498046875,6965.329
518,2018-06-21,6729.740234375,6986.4985
519,2018-06-22,6083.68994140625,6853.8066
520,2018-06-23,6162.47998046875,6731.4033
521,2018-06-24,6173.22998046875,6628.2397
522,2018-06-25,6249.18017578125,6570.129
523,2018-06-26,6093.669921875,6506.363
524,2018-06-27,6157.1298828125,6477.844
525,2018-06-28,5903.43994140625,6413.352
526,2018-06-29,6218.2998046875,6428.037
527,2018-06-30,6404.0,6491.0713
528,2018-07-01,6385.81982421875,6553.6465
529,2018-07-02,6614.18017578125,6652.293
530,2018-07-03,6529.58984375,6715.6567
531,2018-07-04,6597.5498046875,6774.2017
532,2018-07-05,6639.14013671875,6820.689
533,2018-07-06,6673.5,6859.3726
534,2018-07-07,6856.93017578125,6925.6475
535,2018-07-08,6773.8798828125,6966.614
536,2018-07-09,6741.75,6989.0576
537,2018-07-10,6329.9501953125,6912.6475
538,2018-07-11,6394.709960937501,6845.9956
539,2018-07-12,6228.81005859375,6750.5977
540,2018-07-13,6238.0498046875,6675.6436
541,2018-07-14,6276.1201171875,6631.2886
542,2018-07-15,6359.64013671875,6625.3413
543,2018-07-16,6741.75,6714.164
544,2018-07-17,7321.0400390625,6934.079
545,2018-07-18,7370.77978515625,7148.36
546,2018-07-19,7466.85986328125,7344.4917
547,2018-07-20,7354.1298828125,7465.0894
548,2018-07-21,7419.2900390625,7549.0903
549,2018-07-22,7418.490234375,7596.919
550,2018-07-23,7711.10986328125,7683.602
551,2018-07-24,8424.26953125,7916.866
552,2018-07-25,8181.39013671875,8077.0312
553,2018-07-26,7951.580078125,8143.8843
554,2018-07-27,8165.009765625,8224.396
555,2018-07-28,8192.150390625,8289.38
556,2018-07-29,8218.4599609375,8342.535
