,ds,y_actual,yhat
557,2018-07-30,8180.47998046875,8369.042
558,2018-07-31,7780.43994140625,8292.164
559,2018-08-01,7624.91015625,8171.848
560,2018-08-02,7567.14990234375,8049.6045
561,2018-08-03,7434.39013671875,7921.116
562,2018-08-04,7032.85009765625,7731.484
563,2018-08-05,7068.47998046875,7585.4526
564,2018-08-06,6951.7998046875,7458.9277
565,2018-08-07,6753.1201171875,7324.8096
566,2018-08-08,6305.7998046875,7123.9917
567,2018-08-09,6568.22998046875,7010.299
568,2018-08-10,6184.7099609375,6852.0317
569,2018-08-11,6295.72998046875,6747.516
570,2018-08-12,6322.68994140625,6684.046
571,2018-08-13,6297.56982421875,6645.7676
572,2018-08-14,6199.7099609375,6599.409
573,2018-08-15,6308.52001953125,6584.63
574,2018-08-16,6334.72998046875,6586.8467
575,2018-08-17,6580.6298828125,6647.314
576,2018-08-18,6423.759765625,6674.5483
577,2018-08-19,6506.06982421875,6709.928
578,2018-08-20,6308.52978515625,6691.6787
579,2018-08-21,6488.759765625,6704.9697
580,2018-08-22,6376.7099609375,6695.2515
581,2018-08-23,6534.8798828125,6719.0996
582,2018-08-24,6719.9599609375,6783.475
583,2018-08-25,6763.18994140625,6856.9316
584,2018-08-26,6707.259765625,6907.756
585,2018-08-27,6884.64013671875,6981.7783
586,2018-08-28,7096.27978515625,7086.6353
587,2018-08-29,7047.16015625,7167.118
588,2018-08-30,6978.22998046875,7207.113
589,2018-08-31,7037.580078125,7241.4473
590,2018-09-01,7193.25,7297.4214
591,2018-09-02,7272.72021484375,7360.989
592,2018-09-03,7260.06005859375,7409.167
593,2018-09-04,7361.66015625,7467.626
594,2018-09-05,6792.830078125,7387.8633
595,2018-09-06,6529.169921875,7241.064
596,2018-09-07,6467.06982421875,7090.4473
597,2018-09-08,6225.97998046875,6916.5757
598,2018-09-09,6300.85986328125,6792.853
599,2018-09-10,6329.7001953125,6716.659
600,2018-09-11,6321.2001953125,6670.2437
601,2018-09-12,6351.7998046875,6653.973
602,2018-09-13,6517.31005859375,6687.8926
603,2018-09-14,6512.7099609375,6725.181
604,2018-09-15,6543.2001953125,6762.09
605,2018-09-16,6517.18017578125,6784.105
606,2018-09-17,6281.2001953125,6744.3135
607,2018-09-18,6371.2998046875,6714.4146
608,2018-09-19,6398.5400390625,6692.152
609,2018-09-20,6519.669921875,6702.7783
610,2018-09-21,6734.9501953125,6768.327
611,2018-09-22,6721.97998046875,6833.784
612,2018-09-23,6710.6298828125,6888.8643
613,2018-09-24,6595.41015625,6907.5083
614,2018-09-25,6446.47021484375,6877.042
615,2018-09-26,6495.0,6849.671
616,2018-09-27,6676.75,6864.9985
617,2018-09-28,6644.1298828125,6876.8936
618,2018-09-29,6601.9599609375,6880.1084
619,2018-09-30,6625.56005859375,6886.7217
620,2018-10-01,6589.6201171875,6884.2485
621,2018-10-02,6556.10009765625,6873.7217
622,2018-10-03,6502.58984375,6853.271
623,2018-10-04,6576.68994140625,6850.9653
624,2018-10-05,6622.47998046875,6862.6143
625,2018-10-06,6588.31005859375,6867.4697
626,2018-10-07,6602.9501953125,6871.4995
627,2018-10-08,6652.22998046875,6885.1333
628,2018-10-09,6642.64013671875,6895.1226
629,2018-10-10,6585.52978515625,6890.931
630,2018-10-11,6256.240234375,6814.212
631,2018-10-12,6274.580078125,6742.0605
632,2018-10-13,6285.990234375,6684.882
633,2018-10-14,6290.93017578125,6643.73
634,2018-10-15,6596.5400390625,6682.4585
635,2018-10-16,6596.10986328125,6732.8896
636,2018-10-17,6544.43017578125,6770.896
637,2018-10-18,6476.7099609375,6784.15
638,2018-10-19,6465.41015625,6784.754
639,2018-10-20,6489.18994140625,6784.734
640,2018-10-21,6482.35009765625,6780.2354
641,2018-10-22,6487.16015625,6775.319
642,2018-10-23,6475.740234375,6767.7993
643,2018-10-24,6495.83984375,6766.4746
644,2018-10-25,6476.2900390625,6763.21
645,2018-10-26,6474.75,6760.964
646,2018-10-27,6480.3798828125,6762.1143
647,2018-10-28,6486.39013671875,6766.8037
648,2018-10-29,6332.6298828125,6738.6826
649,2018-10-30,6334.27001953125,6709.987
650,2018-10-31,6317.60986328125,6679.0103
651,2018-11-01,6377.77978515625,6667.14
652,2018-11-02,6388.43994140625,6664.1265
653,2018-11-03,6361.259765625,6659.355
654,2018-11-04,6376.1298828125,6662.079
655,2018-11-05,6419.66015625,6675.0312
656,2018-11-06,6461.009765625,6696.0483
657,2018-11-07,6530.14013671875,6729.0117
658,2018-11-08,6453.72021484375,6740.676
659,2018-11-09,6385.6201171875,6730.7344
660,2018-11-10,6409.22021484375,6721.576
661,2018-11-11,6411.27001953125,6713.081
662,2018-11-12,6371.27001953125,6697.647
663,2018-11-13,6359.490234375,6682.323
664,2018-11-14,5738.35009765625,6536.281
665,2018-11-15,5648.02978515625,6377.022
666,2018-11-16,5575.5498046875,6228.604
667,2018-11-17,5554.330078125,6110.6177
668,2018-11-18,5623.5400390625,6041.63
669,2018-11-19,4871.490234375,5844.3926
670,2018-11-20,4451.8701171875,5581.8257
671,2018-11-21,4602.169921875,5389.3706
672,2018-11-22,4365.93994140625,5200.8193
673,2018-11-23,4347.10986328125,5054.8564
674,2018-11-24,3880.760009765625,4857.4595
675,2018-11-25,4009.969970703125,4722.265
676,2018-11-26,3779.1298828125,4581.0693
677,2018-11-27,3820.719970703125,4481.0425
678,2018-11-28,4257.419921875,4498.239
679,2018-11-29,4278.8466796875,4543.4136
680,2018-11-30,4017.2685546875,4540.289
681,2018-12-01,4214.671875,4569.882
682,2018-12-02,4139.8779296875,4581.141
683,2018-12-03,3894.130859375,4536.3423
684,2018-12-04,3956.893798828125,4495.5825
685,2018-12-05,3753.994873046875,4420.959
686,2018-12-06,3521.101806640625,4310.4907
687,2018-12-07,3419.937255859375,4197.863
688,2018-12-08,3476.11474609375,4121.912
689,2018-12-09,3614.234375,4094.9937
690,2018-12-10,3502.656005859375,4066.3884
691,2018-12-11,3424.588134765625,4036.748
692,2018-12-12,3486.9501953125,4026.1174
693,2018-12-13,3313.67724609375,3987.613
694,2018-12-14,3242.48486328125,3933.8462
695,2018-12-15,3236.76171875,3885.089
696,2018-12-16,3252.839111328125,3846.0984
697,2018-12-17,3545.86474609375,3874.969
698,2018-12-18,3696.05908203125,3946.0286
699,2018-12-19,3745.95068359375,4025.4148
700,2018-12-20,4134.44140625,4168.9834
701,2018-12-21,3896.543701171875,4251.6763
702,2018-12-22,4014.1826171875,4329.9487
703,2018-12-23,3998.980224609375,4381.931
704,2018-12-24,4078.59912109375,4431.8687
705,2018-12-25,3815.49072265625,4413.792
706,2018-12-26,3857.297607421875,4391.271
707,2018-12-27,3654.83349609375,4328.389
708,2018-12-28,3923.918701171875,4325.6523
709,2018-12-29,3820.40869140625,4316.8926
710,2018-12-30,3865.95263671875,4322.971
711,2018-12-31,3742.700439453125,4308.5737
712,2019-01-01,3843.52001953125,4315.481
713,2019-01-02,3943.409423828125,4342.6523
714,2019-01-03,3836.7412109375,4346.3457
715,2019-01-04,3857.717529296875,4347.801
716,2019-01-05,3845.194580078125,4342.6914
717,2019-01-06,4076.632568359375,4383.3013
718,2019-01-07,4025.248291015625,4413.7236
719,2019-01-08,4030.847900390625,4438.8706
720,2019-01-09,4035.29638671875,4460.608
721,2019-01-10,3678.924560546875,4402.6587
722,2019-01-11,3687.365478515625,4342.6797
723,2019-01-12,3661.301025390625,4285.3823
724,2019-01-13,3552.953125,4219.7275
725,2019-01-14,3706.05224609375,4196.064
726,2019-01-15,3630.67529296875,4172.9546
727,2019-01-16,3655.0068359375,4162.163
728,2019-01-17,3678.56396484375,4164.5923
729,2019-01-18,3657.83935546875,4165.1406
730,2019-01-19,3728.568359375,4179.922
731,2019-01-20,3601.013671875,4167.387
732,2019-01-21,3576.032470703125,4147.1987
733,2019-01-22,3604.5771484375,4133.012
734,2019-01-23,3585.123046875,4116.3677
735,2019-01-24,3600.865478515625,4105.8105
736,2019-01-25,3599.765869140625,4098.825
737,2019-01-26,3602.46044921875,4097.6445
738,2019-01-27,3583.9658203125,4095.189
739,2019-01-28,3470.4504394531245,4072.1133
740,2019-01-29,3448.116943359375,4045.6868
741,2019-01-30,3486.181640625,4028.0679
742,2019-01-31,3457.792724609375,4010.666
743,2019-02-01,3487.9453125,4003.4377
744,2019-02-02,3521.060791015625,4006.06
745,2019-02-03,3464.013427734375,4000.97
746,2019-02-04,3459.154052734375,3994.368
747,2019-02-05,3466.357421875,3990.0776
748,2019-02-06,3413.767822265625,3976.7197
749,2019-02-07,3399.4716796875,3961.357
750,2019-02-08,3666.7802734375,4001.457
751,2019-02-09,3671.20361328125,4044.6504
752,2019-02-10,3690.188232421875,4086.4783
753,2019-02-11,3648.4306640625,4111.802
754,2019-02-12,3653.528564453125,4128.614
755,2019-02-13,3632.070556640625,4134.396
756,2019-02-14,3616.880859375,4132.574
757,2019-02-15,3620.810791015625,4129.5405
758,2019-02-16,3629.78759765625,4128.13
759,2019-02-17,3673.836181640625,4135.552
760,2019-02-18,3915.71435546875,4192.0664
761,2019-02-19,3947.094482421875,4255.044
762,2019-02-20,3999.820556640625,4319.9775
763,2019-02-21,3954.1181640625,4363.6006
764,2019-02-22,4005.526611328125,4403.3657
765,2019-02-23,4142.52685546875,4458.4136
766,2019-02-24,3810.4274902343745,4436.5513
767,2019-02-25,3882.6962890625,4417.0874
768,2019-02-26,3854.35791015625,4390.917
769,2019-02-27,3851.04736328125,4367.6743
770,2019-02-28,3854.785400390625,4353.361
771,2019-03-01,3859.583740234375,4346.2725
772,2019-03-02,3864.4150390625,4345.2197
773,2019-03-03,3847.17578125,4343.4243
774,2019-03-04,3761.55712890625,4325.6206
775,2019-03-05,3896.3749999999995,4334.5967
776,2019-03-06,3903.942626953125,4346.916
777,2019-03-07,3911.484375,4359.0903
778,2019-03-08,3901.131591796875,4365.8438
779,2019-03-09,3963.313720703125,4381.77
780,2019-03-10,3951.599853515625,4394.507
781,2019-03-11,3905.227294921875,4394.471
782,2019-03-12,3909.15625,4392.452
783,2019-03-13,3906.71728515625,4388.8975
784,2019-03-14,3924.369140625,4389.9707
785,2019-03-15,3960.9111328125,4400.3145
786,2019-03-16,4048.725830078125,4426.127
787,2019-03-17,4025.22900390625,4446.934
788,2019-03-18,4032.50732421875,4464.756
789,2019-03-19,4071.190185546875,4485.765
790,2019-03-20,4087.476318359375,4505.8354
791,2019-03-21,4029.326904296875,4509.559
792,2019-03-22,4023.96826171875,4507.4497
793,2019-03-23,4035.826416015625,4505.2827
794,2019-03-24,4022.168212890625,4499.47
795,2019-03-25,3963.070556640625,4483.345
796,2019-03-26,3985.080810546875,4472.8604
797,2019-03-27,4087.066162109375,4486.063
798,2019-03-28,4069.107177734375,4498.59
799,2019-03-29,4098.37451171875,4516.5703
800,2019-03-30,4106.66015625,4533.6553
801,2019-03-31,4105.404296875,4546.2495
802,2019-04-01,4158.18310546875,4565.2256
803,2019-04-02,4879.8779296875,4726.608
804,2019-04-03,4973.02197265625,4903.7505
805,2019-04-04,4922.798828125,5044.7046
806,2019-04-05,5036.68115234375,5172.744
807,2019-04-06,5059.8173828125,5270.5303
808,2019-04-07,5198.89697265625,5365.864
809,2019-04-08,5289.77099609375,5455.424
810,2019-04-09,5204.95849609375,5505.2817
811,2019-04-10,5324.5517578125,5559.8623
812,2019-04-11,5064.48779296875,5547.3677
813,2019-04-12,5089.5390625,5529.5986
814,2019-04-13,5096.58642578125,5513.415
815,2019-04-14,5167.72216796875,5516.3115
816,2019-04-15,5067.1083984375,5503.9126
817,2019-04-16,5235.5595703125,5529.3936
818,2019-04-17,5251.93798828125,5560.1626
819,2019-04-18,5298.3857421875,5596.351
820,2019-04-19,5303.8125,5625.424
821,2019-04-20,5337.88623046875,5651.275
822,2019-04-21,5314.53125,5663.5654
823,2019-04-22,5399.365234375,5691.091
824,2019-04-23,5572.3623046875,5749.321
825,2019-04-24,5464.86669921875,5777.4897
826,2019-04-25,5210.515625,5741.478
827,2019-04-26,5279.34814453125,5712.2124
828,2019-04-27,5268.291015625,5685.348
829,2019-04-28,5285.13916015625,5669.3916
830,2019-04-29,5247.3525390625,5652.1797
831,2019-04-30,5350.7265625,5663.048
832,2019-05-01,5402.697265625,5687.2886
833,2019-05-02,5505.28369140625,5733.2227
834,2019-05-03,5768.28955078125,5830.279
835,2019-05-04,5831.16748046875,5931.6626
836,2019-05-05,5795.70849609375,6005.39
837,2019-05-06,5746.80712890625,6046.747
838,2019-05-07,5829.50146484375,6085.5513
839,2019-05-08,5982.45751953125,6143.711
840,2019-05-09,6174.52880859375,6232.472
841,2019-05-10,6378.84912109375,6353.2856
842,2019-05-11,7204.771484375,6635.9854
843,2019-05-12,6972.37158203125,6845.0713
844,2019-05-13,7814.9150390625,7189.6016
845,2019-05-14,7994.416015625,7522.444
846,2019-05-15,8205.16796875,7828.7573
847,2019-05-16,7884.9091796875,7984.2495
848,2019-05-17,7343.895507812499,7941.191
849,2019-05-18,7271.2080078125,7834.787
850,2019-05-19,8197.689453125,7932.367
851,2019-05-20,7978.30908203125,7997.9546
852,2019-05-21,7963.32763671875,8054.7163
853,2019-05-22,7680.06640625,8038.0063
854,2019-05-23,7881.8466796875,8059.9297
855,2019-05-24,7987.37158203125,8106.254
856,2019-05-25,8052.5439453125,8163.187
857,2019-05-26,8673.2158203125,8351.602
858,2019-05-27,8805.7783203125,8554.599
859,2019-05-28,8719.9619140625,8698.343
860,2019-05-29,8659.4873046875,8778.559
861,2019-05-30,8319.47265625,8737.659
862,2019-05-31,8574.501953125,8734.808
863,2019-06-01,8564.0166015625,8724.0625
864,2019-06-02,8742.9580078125,8763.96
865,2019-06-03,8208.9951171875,8683.971
866,2019-06-04,7707.77099609375,8488.083
867,2019-06-05,7824.2314453125,8332.171
868,2019-06-06,7822.0234375,8209.894
869,2019-06-07,8043.951171875,8178.6846
870,2019-06-08,7954.1279296875,8167.8784
871,2019-06-09,7688.0771484375,8108.814
872,2019-06-10,8000.32958984375,8125.86
873,2019-06-11,7927.71435546875,8131.2363
874,2019-06-12,8145.857421875,8185.1606
875,2019-06-13,8230.923828125,8253.708
876,2019-06-14,8693.8330078125,8416.577
877,2019-06-15,8838.375,8600.206
878,2019-06-16,8994.48828125,8786.45
879,2019-06-17,9320.3525390625,9005.289
880,2019-06-18,9081.7626953125,9120.894
881,2019-06-19,9273.521484375,9229.327
882,2019-06-20,9527.16015625,9366.38
883,2019-06-21,10144.556640625,9624.117
884,2019-06-22,10701.69140625,9987.622
885,2019-06-23,10855.371093749998,10331.253
886,2019-06-24,11011.1025390625,10631.725
887,2019-06-25,11790.9169921875,11045.626
888,2019-06-26,13016.231445312498,11692.975
889,2019-06-27,11182.806640625,11767.342
890,2019-06-28,12407.33203125,12020.634
891,2019-06-29,11959.37109375,12090.861
892,2019-06-30,10817.1552734375,11809.939
893,2019-07-01,10583.134765625,11451.765
894,2019-07-02,10801.677734375,11201.642
895,2019-07-03,11961.26953125,11326.901
896,2019-07-04,11215.4375,11333.506
897,2019-07-05,10978.4599609375,11287.763
898,2019-07-06,11208.55078125,11302.738
899,2019-07-07,11450.8466796875,11385.205
900,2019-07-08,12285.9580078125,11670.451
901,2019-07-09,12573.8125,12005.141
902,2019-07-10,12156.5126953125,12166.649
903,2019-07-11,11358.662109375,12041.012
904,2019-07-12,11815.986328125,11982.343
905,2019-07-13,11392.37890625,11813.519
906,2019-07-14,10256.05859375,11372.532
907,2019-07-15,10895.08984375,11149.937
908,2019-07-16,9477.6416015625,10675.613
909,2019-07-17,9693.802734375,10324.716
910,2019-07-18,10666.482421875,10335.801
911,2019-07-19,10530.732421875,10399.317
912,2019-07-20,10767.1396484375,10538.705
913,2019-07-21,10599.10546875,10629.142
914,2019-07-22,10343.1064453125,10629.082
915,2019-07-23,9900.767578125,10499.762
916,2019-07-24,9811.92578125,10327.274
917,2019-07-25,9911.841796875,10191.683
918,2019-07-26,9870.3037109375,10079.984
919,2019-07-27,9477.677734375,9909.71
920,2019-07-28,9552.8603515625,9799.903
921,2019-07-29,9519.1455078125,9726.026
922,2019-07-30,9607.423828125,9704.984
923,2019-07-31,10085.6279296875,9820.058
924,2019-08-01,10399.6689453125,10028.861
925,2019-08-02,10518.1748046875,10245.488
926,2019-08-03,10821.7265625,10484.16
927,2019-08-04,10970.1845703125,10710.062
928,2019-08-05,11805.6533203125,11069.569
929,2019-08-06,11478.1689453125,11285.885
930,2019-08-07,11941.96875,11547.223
931,2019-08-08,11966.407226562502,11746.846
932,2019-08-09,11862.9365234375,11857.394
933,2019-08-10,11354.0244140625,11783.395
934,2019-08-11,11523.5791015625,11723.189
935,2019-08-12,11382.6162109375,11631.531
936,2019-08-13,10895.830078125,11436.043
937,2019-08-14,10051.7041015625,11061.066
938,2019-08-15,10311.5458984375,10806.094
939,2019-08-16,10374.3388671875,10645.592
940,2019-08-17,10231.744140625,10521.399
941,2019-08-18,10345.810546875,10474.278
942,2019-08-19,10916.0537109375,10601.533
943,2019-08-20,10763.232421875,10705.8545
944,2019-08-21,10138.0498046875,10633.63
945,2019-08-22,10131.0556640625,10531.937
946,2019-08-23,10407.96484375,10498.683
947,2019-08-24,10159.9609375,10417.482
948,2019-08-25,10138.517578125,10347.57
949,2019-08-26,10370.8203125,10347.61
950,2019-08-27,10185.5,10323.835
951,2019-08-28,9754.4228515625,10202.937
952,2019-08-29,9510.2001953125,10033.567
953,2019-08-30,9598.173828125,9910.429
954,2019-08-31,9630.6640625,9837.883
955,2019-09-01,9757.970703125,9830.001
956,2019-09-02,10346.7607421875,9983.206
957,2019-09-03,10623.5400390625,10202.724
958,2019-09-04,10594.4931640625,10391.559
959,2019-09-05,10575.533203125,10527.23
960,2019-09-06,10353.302734375,10556.259
961,2019-09-07,10517.2548828125,10588.165
962,2019-09-08,10441.2763671875,10587.7
963,2019-09-09,10334.974609375,10548.478
964,2019-09-10,10115.9755859375,10448.869
965,2019-09-11,10178.3720703125,10375.85
966,2019-09-12,10410.126953125,10385.296
967,2019-09-13,10360.546875,10402.0
968,2019-09-14,10358.048828125,10427.057
969,2019-09-15,10347.712890625,10453.215
970,2019-09-16,10276.7939453125,10456.117
971,2019-09-17,10241.2724609375,10439.93
972,2019-09-18,10198.248046875,10406.979
973,2019-09-19,10266.4150390625,10391.018
974,2019-09-20,10181.6416015625,10357.419
975,2019-09-21,10019.716796875,10288.578
976,2019-09-22,10070.392578125,10244.763
977,2019-09-23,9729.32421875,10133.5
978,2019-09-24,8620.56640625,9768.759
979,2019-09-25,8486.9931640625,9405.777
980,2019-09-26,8118.9677734375,9029.583
981,2019-09-27,8251.845703125,8775.45
982,2019-09-28,8245.9150390625,8610.39
983,2019-09-29,8104.185546875,8482.993
984,2019-09-30,8293.8681640625,8446.89
985,2019-10-01,8343.2763671875,8456.783
986,2019-10-02,8393.0419921875,8493.58
987,2019-10-03,8259.9921875,8497.481
988,2019-10-04,8205.939453125,8478.701
989,2019-10-05,8151.50048828125,8439.842
990,2019-10-06,7988.15576171875,8361.23
991,2019-10-07,8245.623046875,8347.185
992,2019-10-08,8228.783203125,8343.655
993,2019-10-09,8595.740234375,8434.99
994,2019-10-10,8586.4736328125,8529.26
995,2019-10-11,8321.7568359375,8551.478
996,2019-10-12,8336.5556640625,8562.76
997,2019-10-13,8321.005859375,8560.232
998,2019-10-14,8374.6865234375,8558.423
999,2019-10-15,8205.369140625,8517.761
1000,2019-10-16,8047.52685546875,8439.774
1001,2019-10-17,8103.9111328125,8384.798
1002,2019-10-18,7973.20751953125,8315.614
1003,2019-10-19,7988.560546875,8264.52
1004,2019-10-20,8222.078125,8285.996
1005,2019-10-21,8243.720703125,8326.516
1006,2019-10-22,8078.203125,8330.067
1007,2019-10-23,7514.671875,8196.566
1008,2019-10-24,7493.48876953125,8056.201
1009,2019-10-25,8660.7001953125,8201.242
1010,2019-10-26,9244.97265625,8506.511
1011,2019-10-27,9551.71484375,8870.5205
1012,2019-10-28,9256.1484375,9107.004
1013,2019-10-29,9427.6875,9306.242
1014,2019-10-30,9205.7265625,9383.547
1015,2019-10-31,9199.5849609375,9402.244
1016,2019-11-01,9261.1044921875,9406.69
1017,2019-11-02,9324.7177734375,9416.069
1018,2019-11-03,9235.3544921875,9403.531
1019,2019-11-04,9412.6123046875,9433.652
1020,2019-11-05,9342.52734375,9451.136
1021,2019-11-06,9360.8798828125,9473.607
1022,2019-11-07,9267.561523437502,9471.958
1023,2019-11-08,8804.880859375,9358.7
1024,2019-11-09,8813.58203125,9252.073
1025,2019-11-10,9055.526367187502,9220.638
1026,2019-11-11,8757.7880859375,9136.963
1027,2019-11-12,8815.662109375,9072.097
1028,2019-11-13,8808.2626953125,9020.899
1029,2019-11-14,8708.0947265625,8970.976
1030,2019-11-15,8491.9921875,8887.059
1031,2019-11-16,8550.7607421875,8831.033
1032,2019-11-17,8577.9755859375,8795.289
1033,2019-11-18,8309.2861328125,8712.513
1034,2019-11-19,8206.1455078125,8614.364
1035,2019-11-20,8027.26806640625,8491.779
1036,2019-11-21,7642.75,8303.546
1037,2019-11-22,7296.57763671875,8066.2637
1038,2019-11-23,7397.796875,7893.8057
1039,2019-11-24,7047.9169921875,7697.4546
1040,2019-11-25,7146.1337890625,7570.0996
1041,2019-11-26,7218.37109375,7506.098
1042,2019-11-27,7531.66357421875,7546.1035
1043,2019-11-28,7463.10595703125,7586.6216
1044,2019-11-29,7761.24365234375,7693.138
1045,2019-11-30,7569.6298828125,7748.193
1046,2019-12-01,7424.29248046875,7745.1504
1047,2019-12-02,7321.98828125,7702.0166
1048,2019-12-03,7320.1455078125,7652.471
1049,2019-12-04,7252.03466796875,7592.176
1050,2019-12-05,7448.3076171875,7585.8594
1051,2019-12-06,7546.99658203125,7618.0195
1052,2019-12-07,7556.23779296875,7661.067
1053,2019-12-08,7564.34521484375,7703.835
1054,2019-12-09,7400.8994140625,7704.2334
1055,2019-12-10,7278.11962890625,7668.6865
1056,2019-12-11,7217.42724609375,7615.0137
1057,2019-12-12,7243.13427734375,7570.356
1058,2019-12-13,7269.6845703125,7542.904
1059,2019-12-14,7124.673828125,7490.1323
1060,2019-12-15,7152.3017578125,7452.488
1061,2019-12-16,6932.48046875,7377.5366
1062,2019-12-17,6640.51513671875,7251.0522
1063,2019-12-18,7276.802734375,7281.447
1064,2019-12-19,7202.84423828125,7322.547
1065,2019-12-20,7218.81640625,7368.5063
1066,2019-12-21,7191.15869140625,7400.3223
1067,2019-12-22,7511.5888671875,7491.778
1068,2019-12-23,7355.62841796875,7537.4927
1069,2019-12-24,7322.5322265625,7556.3535
1070,2019-12-25,7275.15576171875,7552.278
1071,2019-12-26,7238.966796875,7533.4565
1072,2019-12-27,7290.08837890625,7525.2285
1073,2019-12-28,7317.990234375,7526.9995
1074,2019-12-29,7422.65283203125,7554.555
1075,2019-12-30,7292.9951171875,7554.15
1076,2019-12-31,7193.59912109375,7528.918
1077,2020-01-01,7200.17431640625,7506.053
1078,2020-01-02,6985.47021484375,7440.4253
1079,2020-01-03,7344.88427734375,7459.8765
1080,2020-01-04,7410.65673828125,7505.617
1081,2020-01-05,7411.3173828125,7549.317
1082,2020-01-06,7769.21923828125,7663.1143
1083,2020-01-07,8163.6923828125,7860.2495
1084,2020-01-08,8079.86279296875,8013.203
1085,2020-01-09,7879.0712890625,8079.3887
1086,2020-01-10,8166.55419921875,8172.334
1087,2020-01-11,8037.53759765625,8213.801
1088,2020-01-12,8192.494140625,8266.851
1089,2020-01-13,8144.1943359375,8294.961
1090,2020-01-14,8827.7646484375,8468.851
1091,2020-01-15,8807.0107421875,8629.413
1092,2020-01-16,8723.7861328125,8741.513
1093,2020-01-17,8929.0380859375,8866.997
1094,2020-01-18,8942.80859375,8966.713
1095,2020-01-19,8706.2451171875,8979.609
1096,2020-01-20,8657.642578125,8955.218
1097,2020-01-21,8745.89453125,8941.531
1098,2020-01-22,8680.8759765625,8911.73
1099,2020-01-23,8406.515625,8824.302
1100,2020-01-24,8445.434570312498,8753.787
1101,2020-01-25,8367.84765625,8682.796
1102,2020-01-26,8596.830078125,8686.851
1103,2020-01-27,8909.8193359375,8783.877
1104,2020-01-28,9358.58984375,8988.125
1105,2020-01-29,9316.6298828125,9162.936
1106,2020-01-30,9508.9931640625,9343.368
1107,2020-01-31,9350.529296875,9437.281
1108,2020-02-01,9392.875,9494.779
1109,2020-02-02,9344.365234375,9507.408
1110,2020-02-03,9293.521484375,9493.602
1111,2020-02-04,9180.962890625,9444.656
1112,2020-02-05,9613.423828125,9500.95
1113,2020-02-06,9729.8017578125,9596.935
1114,2020-02-07,9795.943359375,9704.597
