,ds,y_actual,yhat
1674,2021-08-20,49339.17578125,48043.7
1675,2021-08-21,48905.4921875,49407.914
1676,2021-08-22,49321.65234375,50446.207
1677,2021-08-23,49546.1484375,51060.45
1678,2021-08-24,47706.1171875,50451.47
1679,2021-08-25,48960.7890625,50236.965
1680,2021-08-26,46942.21875,49185.31
1681,2021-08-27,49058.66796875,49233.613
1682,2021-08-28,48902.40234375,49392.168
1683,2021-08-29,48829.83203125,49581.855
1684,2021-08-30,47054.984375,48930.47
1685,2021-08-31,47166.6875,48362.812
1686,2021-09-01,48847.02734375,48706.785
1687,2021-09-02,49327.72265625,49433.895
1688,2021-09-03,50025.375,50363.58
1689,2021-09-04,49944.625,51003.93
1690,2021-09-05,51753.41015625,52127.69
1691,2021-09-06,52633.53515625,53282.27
1692,2021-09-07,46811.12890625,51420.4
1693,2021-09-08,46091.390625,49171.953
1694,2021-09-09,46391.421875,47575.16
1695,2021-09-10,44883.91015625,45974.105
1696,2021-09-11,45201.45703125,45137.56
1697,2021-09-12,46063.26953125,45229.566
1698,2021-09-13,44963.07421875,45132.918
1699,2021-09-14,47092.4921875,46119.973
1700,2021-09-15,48176.34765625,47545.086
1701,2021-09-16,47783.359375,48517.754
1702,2021-09-17,47267.51953125001,48812.285
1703,2021-09-18,48278.36328125,49220.355
1704,2021-09-19,47260.21875,48921.684
1705,2021-09-20,42843.80078124999,46530.03
1706,2021-09-21,40693.67578125,43473.363
1707,2021-09-22,43574.5078125,42431.137
1708,2021-09-23,44895.09765625,42824.387
1709,2021-09-24,42839.75,42741.25
1710,2021-09-25,42716.59375,42748.52
1711,2021-09-26,43208.5390625,43072.32
1712,2021-09-27,42235.73046875,42903.71
1713,2021-09-28,41034.54296875,42185.367
1714,2021-09-29,41564.36328125,41805.12
1715,2021-09-30,43790.89453125,42581.44
1716,2021-10-01,48116.94140625,45388.36
1717,2021-10-02,47711.48828125,47617.305
1718,2021-10-03,48199.953125,49197.242
1719,2021-10-04,49112.90234375,50402.35
1720,2021-10-05,51514.8125,52062.668
1721,2021-10-06,55361.44921875,54870.66
1722,2021-10-07,53805.984375,56131.414
1723,2021-10-08,53967.84765625,56624.457
1724,2021-10-09,54968.22265625,57023.79
1725,2021-10-10,54771.578125,56984.39
1726,2021-10-11,57484.7890625,57944.55
1727,2021-10-12,56041.05859375,58155.004
1728,2021-10-13,57401.09765625,58736.81
1729,2021-10-14,57321.5234375,59088.22
1730,2021-10-15,61593.94921875,61042.855
1731,2021-10-16,60892.1796875,62320.73
1732,2021-10-17,61553.6171875,63245.418
1733,2021-10-18,62026.078125,63819.266
1734,2021-10-19,64261.9921875,64885.598
1735,2021-10-20,65992.8359375,66254.125
1736,2021-10-21,62210.17187500001,65672.42
1737,2021-10-22,60692.265625,64207.42
1738,2021-10-23,61393.6171875,63196.203
1739,2021-10-24,60930.8359375,62389.992
1740,2021-10-25,63039.82421875,62770.047
1741,2021-10-26,60363.79296875,62324.324
1742,2021-10-27,58482.38671875,61168.38
1743,2021-10-28,60622.13671875,61068.2
1744,2021-10-29,62227.96484375,61848.83
1745,2021-10-30,61888.83203125,62455.164
1746,2021-10-31,61318.95703125,62643.863
1747,2021-11-01,61004.40625,62479.074
1748,2021-11-02,63226.40234375,63105.793
1749,2021-11-03,62970.046875,63509.723
1750,2021-11-04,61452.23046875,63174.805
1751,2021-11-05,61125.67578125,62610.04
1752,2021-11-06,61527.48046875,62305.008
1753,2021-11-07,63326.98828125,62853.25
1754,2021-11-08,67566.828125,65086.082
1755,2021-11-09,66971.828125,66704.21
1756,2021-11-10,64995.23046875,66841.98
1757,2021-11-11,64949.9609375,66527.65
1758,2021-11-12,64155.94140625,65837.31
1759,2021-11-13,64469.52734375,65368.223
1760,2021-11-14,65466.83984375,65486.293
1761,2021-11-15,63557.87109375,64941.145
1762,2021-11-16,60161.24609375,63192.25
1763,2021-11-17,60368.01171875,61899.145
1764,2021-11-18,56942.13671875,59862.99
1765,2021-11-19,58119.578125,58856.695
1766,2021-11-20,59697.1953125,59059.51
1767,2021-11-21,58730.4765625,59198.598
1768,2021-11-22,56289.2890625,58454.113
1769,2021-11-23,57569.07421875,58276.89
1770,2021-11-24,56280.42578125,57713.48
1771,2021-11-25,57274.6796875,57660.176
1772,2021-11-26,53569.765625,56237.098
1773,2021-11-27,54815.078125,55532.207
1774,2021-11-28,57248.45703125,56232.875
1775,2021-11-29,57806.56640625,57288.688
1776,2021-11-30,57005.42578125,57800.21
1777,2021-12-01,57229.828125,58142.69
1778,2021-12-02,56477.81640625,57990.3
1779,2021-12-03,53598.24609375,56604.004
1780,2021-12-04,49200.703125,53626.992
1781,2021-12-05,49368.84765625,51293.5
1782,2021-12-06,50582.625,50311.566
1783,2021-12-07,50700.0859375,50149.62
1784,2021-12-08,50504.796875,50286.492
1785,2021-12-09,47672.12109375,49405.207
1786,2021-12-10,47243.3046875,48496.637
1787,2021-12-11,49362.5078125,48779.004
1788,2021-12-12,50098.3359375,49580.95
1789,2021-12-13,46737.48046875,48871.37
1790,2021-12-14,46612.6328125,48003.605
1791,2021-12-15,48896.72265625,48322.36
1792,2021-12-16,47665.42578125,48196.145
1793,2021-12-17,46202.14453125,47450.027
1794,2021-12-18,46848.77734375,47129.2
1795,2021-12-19,46707.015625,46954.508
1796,2021-12-20,46880.27734375,47006.047
1797,2021-12-21,48936.61328125,48085.844
1798,2021-12-22,48628.51171875,48954.438
1799,2021-12-23,50784.5390625,50483.46
1800,2021-12-24,50822.1953125,51587.926
1801,2021-12-25,50429.859375,52037.8
1802,2021-12-26,50809.515625,52298.195
1803,2021-12-27,50640.41796875,52263.28
1804,2021-12-28,47588.85546875,50770.13
1805,2021-12-29,46444.71093750001,48879.887
1806,2021-12-30,47178.125,47788.11
1807,2021-12-31,46306.4453125,46913.38
1808,2022-01-01,47686.8125,47101.324
1809,2022-01-02,47345.21875,47377.91
1810,2022-01-03,46458.1171875,47316.14
1811,2022-01-04,45897.57421875,47028.906
1812,2022-01-05,43569.00390625,45730.695
1813,2022-01-06,43160.9296875,44419.13
1814,2022-01-07,41557.90234375,42797.055
1815,2022-01-08,41733.94140625,41722.195
1816,2022-01-09,41911.6015625,41234.82
1817,2022-01-10,41821.26171875,41121.438
1818,2022-01-11,42735.85546875,41635.41
1819,2022-01-12,43949.1015625,42790.94
1820,2022-01-13,42591.5703125,43170.668
1821,2022-01-14,43099.69921875,43511.855
1822,2022-01-15,43177.3984375,43722.0
1823,2022-01-16,43113.87890625,43768.652
1824,2022-01-17,42250.55078125,43297.117
1825,2022-01-18,42375.6328125,42881.395
1826,2022-01-19,41744.328125,42313.426
1827,2022-01-20,40680.41796875,41426.992
1828,2022-01-21,36457.31640625,38950.21
1829,2022-01-22,35030.25,36366.81
1830,2022-01-23,36276.8046875,35135.18
1831,2022-01-24,36654.328125,34883.305
1832,2022-01-25,36954.00390625,35263.418
1833,2022-01-26,36852.12109375,35817.004
1834,2022-01-27,37138.234375,36459.01
1835,2022-01-28,37784.33203125,37248.64
1836,2022-01-29,38138.17968750001,37974.742
1837,2022-01-30,37917.6015625,38322.1
1838,2022-01-31,38483.125,38678.156
1839,2022-02-01,38743.2734375,38973.47
1840,2022-02-02,36952.984375,38284.12
1841,2022-02-03,37154.6015625,37658.723
1842,2022-02-04,41500.875,39134.61
1843,2022-02-05,41441.1640625,40622.477
1844,2022-02-06,42412.43359375,42186.72
1845,2022-02-07,43840.28515625,43907.22
1846,2022-02-08,44118.4453125,45153.75
1847,2022-02-09,44338.79687500001,45879.2
1848,2022-02-10,43565.11328125,45705.09
1849,2022-02-11,42407.9375,44720.0
1850,2022-02-12,42244.46875,43709.48
1851,2022-02-13,42197.515625,42934.133
1852,2022-02-14,42586.91796875,42647.863
1853,2022-02-15,44575.203125,43511.0
1854,2022-02-16,43961.859375,44151.76
1855,2022-02-17,40538.01171875,43070.477
1856,2022-02-18,40030.9765625,41732.617
1857,2022-02-19,40122.15625,40728.57
1858,2022-02-20,38431.37890625,39389.746
1859,2022-02-21,37075.28125,37873.605
1860,2022-02-22,38286.02734375,37339.94
1861,2022-02-23,37296.5703125,36829.633
1862,2022-02-24,38332.609375,37115.445
1863,2022-02-25,39214.21875,37944.727
1864,2022-02-26,39105.1484375,38682.867
1865,2022-02-27,37709.78515625,38598.09
1866,2022-02-28,43193.234375,40805.316
1867,2022-03-01,44354.63671875,43311.242
1868,2022-03-02,43924.1171875,44890.133
1869,2022-03-03,42451.7890625,44927.742
1870,2022-03-04,39137.60546875,42904.297
1871,2022-03-05,39400.5859375,41042.41
1872,2022-03-06,38419.984375,39268.64
1873,2022-03-07,38062.0390625,38010.84
1874,2022-03-08,38737.26953125,37669.375
1875,2022-03-09,41982.92578125,39195.727
1876,2022-03-10,39437.4609375,39699.645
1877,2022-03-11,38794.97265625,39683.086
1878,2022-03-12,38904.01171875,39551.156
1879,2022-03-13,37849.6640625,38909.2
1880,2022-03-14,39666.75390625,39161.297
1881,2022-03-15,39338.78515625,39338.453
1882,2022-03-16,41143.9296875,40294.27
1883,2022-03-17,40951.37890625,41014.746
1884,2022-03-18,41801.15625,41820.703
1885,2022-03-19,42190.65234375,42480.582
1886,2022-03-20,41247.82421875,42483.598
1887,2022-03-21,41077.99609375,42216.094
1888,2022-03-22,42358.80859375,42487.473
1889,2022-03-23,42892.95703125,42988.055
1890,2022-03-24,43960.93359375,43841.2
1891,2022-03-25,44348.73046875,44675.797
1892,2022-03-26,44500.828125,45267.996
1893,2022-03-27,46820.4921875,46626.516
1894,2022-03-28,47128.00390625,47795.12
1895,2022-03-29,47465.73046875,48695.164
1896,2022-03-30,47062.6640625,48924.08
1897,2022-03-31,45538.67578125,48131.895
1898,2022-04-01,46281.64453125,47614.39
1899,2022-04-02,45868.94921875,47039.168
1900,2022-04-03,46453.56640625,46926.164
1901,2022-04-04,46622.67578125,47033.992
1902,2022-04-05,45555.9921875,46741.42
1903,2022-04-06,43206.73828125,45429.45
1904,2022-04-07,43503.84765625,44459.223
1905,2022-04-08,42287.6640625,43323.855
1906,2022-04-09,42782.13671875,42774.113
1907,2022-04-10,42207.671875,42323.64
1908,2022-04-11,39521.90234375,40944.44
1909,2022-04-12,40127.18359375,40116.5
1910,2022-04-13,41166.73046875,40150.32
1911,2022-04-14,39935.515625,39903.664
1912,2022-04-15,40553.46484375,40040.99
1913,2022-04-16,40424.484375,40220.824
1914,2022-04-17,39716.953125,40072.3
1915,2022-04-18,40826.21484375,40410.043
1916,2022-04-19,41502.75,41036.08
1917,2022-04-20,41374.37890625,41466.227
1918,2022-04-21,40527.36328125,41342.18
1919,2022-04-22,39740.3203125,40744.684
1920,2022-04-23,39486.73046875,40094.445
1921,2022-04-24,39469.29296875,39625.266
1922,2022-04-25,40458.30859375,39806.906
1923,2022-04-26,38117.4609375,39061.23
1924,2022-04-27,39241.12109375,38933.492
1925,2022-04-28,39773.828125,39211.766
1926,2022-04-29,38609.82421875,39050.824
1927,2022-04-30,37714.875,38490.09
1928,2022-05-01,38469.09375,38318.94
1929,2022-05-02,38529.328125,38328.61
1930,2022-05-03,37750.453125,38082.676
1931,2022-05-04,39698.37109375,38733.035
1932,2022-05-05,36575.140625,37996.418
1933,2022-05-06,36040.921875,36994.863
1934,2022-05-07,35501.953125,35958.77
1935,2022-05-08,34059.265625,34656.027
1936,2022-05-09,30296.953125,32203.541
1937,2022-05-10,31022.90625,30662.166
1938,2022-05-11,28936.35546875,29013.914
1939,2022-05-12,29047.751953125,28069.312
1940,2022-05-13,29283.103515625,27800.488
1941,2022-05-14,30101.265625,28251.14
1942,2022-05-15,31305.11328125,29366.402
1943,2022-05-16,29862.91796875,29788.172
1944,2022-05-17,30425.857421875,30223.762
1945,2022-05-18,28720.271484375,29787.969
1946,2022-05-19,30314.333984375,29880.277
1947,2022-05-20,29200.740234375,29534.059
1948,2022-05-21,29432.2265625,29316.303
1949,2022-05-22,30323.72265625,29540.445
1950,2022-05-23,29098.91015625,29320.232
1951,2022-05-24,29655.5859375,29372.047
1952,2022-05-25,29562.361328125,29404.424
1953,2022-05-26,29267.224609375,29351.611
1954,2022-05-27,28627.57421875,29071.506
1955,2022-05-28,28814.900390625,28907.453
1956,2022-05-29,29445.95703125,29036.613
1957,2022-05-30,31726.390625,30145.705
1958,2022-05-31,31792.310546875,31174.496
1959,2022-06-01,29799.080078125,31090.959
1960,2022-06-02,30467.48828125,31020.32
1961,2022-06-03,29704.390625,30570.004
1962,2022-06-04,29832.9140625,30208.95
1963,2022-06-05,29906.662109375,29966.184
1964,2022-06-06,31370.671875,30438.242
1965,2022-06-07,31155.478515625,30842.48
1966,2022-06-08,30214.35546875,30789.717
1967,2022-06-09,30111.998046875,30591.102
1968,2022-06-10,29083.8046875,29979.041
1969,2022-06-11,28360.810546875,29180.816
1970,2022-06-12,26762.6484375,27943.922
1971,2022-06-13,22487.388671875,25423.254
1972,2022-06-14,22206.79296875,23373.379
1973,2022-06-15,22572.83984375,22179.35
1974,2022-06-16,20381.650390625,20877.465
1975,2022-06-17,20471.482421875,20123.371
1976,2022-06-18,19017.642578125,19329.934
1977,2022-06-19,20553.271484375,19378.824
1978,2022-06-20,20599.537109375,19662.344
1979,2022-06-21,20710.59765625,20011.963
1980,2022-06-22,19987.029296875,20082.807
1981,2022-06-23,21085.876953125,20416.766
1982,2022-06-24,21231.656249999996,20730.43
1983,2022-06-25,21502.337890625,21037.861
1984,2022-06-26,21027.294921875,21100.812
1985,2022-06-27,20735.478515625,20979.26
1986,2022-06-28,20280.634765625,20676.904
1987,2022-06-29,20104.0234375,20365.916
1988,2022-06-30,19784.7265625,20043.225
1989,2022-07-01,19269.3671875,19671.072
1990,2022-07-02,19242.255859375,19406.074
1991,2022-07-03,19297.076171875,19247.537
1992,2022-07-04,20231.26171875,19497.803
1993,2022-07-05,20190.115234375,19793.498
1994,2022-07-06,20548.24609375,20149.469
1995,2022-07-07,21637.587890625,20788.85
1996,2022-07-08,21731.1171875,21325.96
1997,2022-07-09,21592.20703125,21658.014
1998,2022-07-10,20860.44921875,21569.275
1999,2022-07-11,19970.556640625,21072.57
2000,2022-07-12,19323.9140625,20363.031
2001,2022-07-13,20212.07421875,20081.482
2002,2022-07-14,20569.919921875,20087.734
2003,2022-07-15,20836.328125,20294.713
2004,2022-07-16,21190.31640625,20647.729
2005,2022-07-17,20779.34375,20828.344
2006,2022-07-18,22485.689453125,21503.217
2007,2022-07-19,23389.43359375,22398.234
2008,2022-07-20,23231.732421875,23049.346
2009,2022-07-21,23164.62890625,23418.162
2010,2022-07-22,22714.978515625,23403.64
2011,2022-07-23,22465.478515625,23158.734
2012,2022-07-24,22609.1640625,22936.717
2013,2022-07-25,21361.701171875,22319.979
2014,2022-07-26,21239.75390625,21764.162
2015,2022-07-27,22930.548828125,21966.303
2016,2022-07-28,23843.886718750004,22625.559
2017,2022-07-29,23804.6328125,23260.305
2018,2022-07-30,23656.20703125,23692.1
2019,2022-07-31,23336.896484375,23821.193
2020,2022-08-01,23314.19921875,23792.01
2021,2022-08-02,22978.1171875,23578.436
2022,2022-08-03,22846.5078125,23306.363
2023,2022-08-04,22630.95703125,22998.951
2024,2022-08-05,23289.314453125,22994.562
2025,2022-08-06,22961.279296875,22939.512
2026,2022-08-07,23175.890625,23010.45
2027,2022-08-08,23809.486328125,23330.24
2028,2022-08-09,23164.318359375,23397.912
2029,2022-08-10,23947.642578125,23684.846
2030,2022-08-11,23957.529296875,23920.44
2031,2022-08-12,24402.818359375,24233.76
2032,2022-08-13,24424.068359375,24464.422
2033,2022-08-14,24319.333984375,24539.318
2034,2022-08-15,24136.97265625,24465.697
2035,2022-08-16,23883.291015625,24281.773
2036,2022-08-17,23335.998046875,23921.34
2037,2022-08-18,23212.73828125,23576.863
2038,2022-08-19,20877.552734375,22519.816
2039,2022-08-20,21166.060546875,21741.822
2040,2022-08-21,21534.12109375,21363.348
2041,2022-08-22,21398.908203125,21176.104
2042,2022-08-23,21528.087890625,21187.727
2043,2022-08-24,21395.01953125,21235.463
2044,2022-08-25,21600.904296875,21382.75
2045,2022-08-26,20260.01953125,21063.406
2046,2022-08-27,20041.73828125,20666.146
2047,2022-08-28,19616.814453125,20199.357
2048,2022-08-29,20297.994140625,20052.383
2049,2022-08-30,19796.80859375,19862.707
2050,2022-08-31,20049.763671875,19827.08
2051,2022-09-01,20127.140625,19877.688
2052,2022-09-02,19969.771484375,19902.562
2053,2022-09-03,19832.087890625,19886.443
2054,2022-09-04,19986.712890625,19922.857
2055,2022-09-05,19812.371093749996,19906.582
2056,2022-09-06,18837.66796875,19571.637
2057,2022-09-07,19290.32421875,19405.395
2058,2022-09-08,19329.833984375,19294.328
2059,2022-09-09,21381.15234375,19907.521
2060,2022-09-10,21680.5390625,20636.053
2061,2022-09-11,21769.255859375,21269.057
2062,2022-09-12,22370.44921875,21916.438
2063,2022-09-13,20296.70703125,21654.938
2064,2022-09-14,20241.08984375,21226.428
2065,2022-09-15,19701.2109375,20618.979
2066,2022-09-16,19772.583984375,20145.977
2067,2022-09-17,20127.576171875,19946.184
2068,2022-09-18,19419.505859375,19667.648
2069,2022-09-19,19544.12890625,19526.752
2070,2022-09-20,18890.7890625,19270.268
2071,2022-09-21,18547.400390625,18979.445
2072,2022-09-22,19413.55078125,19043.992
2073,2022-09-23,19297.638671875,19138.629
2074,2022-09-24,18937.01171875,19126.564
2075,2022-09-25,18802.09765625,19049.691
2076,2022-09-26,19222.671875,19084.824
2077,2022-09-27,19110.546875,19087.719
2078,2022-09-28,19426.720703125,19181.588
2079,2022-09-29,19573.05078125,19333.607
2080,2022-09-30,19431.7890625,19416.938
2081,2022-10-01,19312.095703125,19429.445
2082,2022-10-02,19044.107421875,19339.543
2083,2022-10-03,19623.580078125,19410.54
2084,2022-10-04,20336.84375,19724.346
2085,2022-10-05,20160.716796875,19956.713
2086,2022-10-06,19955.443359375,20059.426
2087,2022-10-07,19546.849609375,19970.41
2088,2022-10-08,19416.568359375,19800.98
2089,2022-10-09,19446.42578125,19656.688
2090,2022-10-10,19141.484375,19447.598
2091,2022-10-11,19051.41796875,19257.25
2092,2022-10-12,19157.4453125,19171.062
2093,2022-10-13,19382.904296875,19209.617
2094,2022-10-14,19185.65625,19212.025
2095,2022-10-15,19067.634765625,19180.93
2096,2022-10-16,19268.09375,19220.19
2097,2022-10-17,19550.7578125,19349.842
2098,2022-10-18,19334.416015625,19399.838
2099,2022-10-19,19139.53515625,19359.023
2100,2022-10-20,19053.740234375,19269.912
2101,2022-10-21,19172.46875,19218.807
2102,2022-10-22,19208.189453125,19192.209
2103,2022-10-23,19567.0078125,19302.252
2104,2022-10-24,19345.572265625,19353.373
2105,2022-10-25,20095.857421875,19626.932
2106,2022-10-26,20770.44140625,20091.113
2107,2022-10-27,20285.8359375,20319.318
2108,2022-10-28,20595.3515625,20538.545
2109,2022-10-29,20818.4765625,20744.16
2110,2022-10-30,20635.603515625,20809.197
2111,2022-10-31,20495.7734375,20764.914
2112,2022-11-01,20485.2734375,20689.287
2113,2022-11-02,20159.50390625,20510.29
2114,2022-11-03,20209.98828125,20370.68
2115,2022-11-04,21147.23046875,20584.846
2116,2022-11-05,21282.69140625,20875.145
2117,2022-11-06,20926.486328125,21013.316
2118,2022-11-07,20602.81640625,20976.084
2119,2022-11-08,18541.271484375,20217.412
2120,2022-11-09,15880.7802734375,18666.428
2121,2022-11-10,17586.771484375,17888.78
2122,2022-11-11,17034.29296875,17285.85
2123,2022-11-12,16799.185546875,16885.133
2124,2022-11-13,16353.365234375,16551.92
2125,2022-11-14,16618.19921875,16451.512
2126,2022-11-15,16884.61328125,16537.855
2127,2022-11-16,16669.439453125,16597.547
2128,2022-11-17,16687.517578125,16660.871
2129,2022-11-18,16697.77734375,16707.83
2130,2022-11-19,16711.546875,16729.18
2131,2022-11-20,16291.83203125,16599.184
2132,2022-11-21,15787.2841796875,16308.961
2133,2022-11-22,16189.76953125,16161.196
2134,2022-11-23,16610.70703125,16200.8125
2135,2022-11-24,16604.46484375,16298.977
2136,2022-11-25,16521.841796875,16390.592
2137,2022-11-26,16464.28125,16457.56
2138,2022-11-27,16444.626953125,16502.992
2139,2022-11-28,16217.322265625,16447.215
2140,2022-11-29,16444.982421875,16429.23
2141,2022-11-30,17168.56640625,16654.057
2142,2022-12-01,16967.1328125,16808.383
2143,2022-12-02,17088.66015625,16954.906
2144,2022-12-03,16908.236328125,16997.906
2145,2022-12-04,17130.486328125,17071.24
2146,2022-12-05,16974.826171875,17077.123
2147,2022-12-06,17089.50390625,17097.53
2148,2022-12-07,16848.126953125,17039.64
2149,2022-12-08,17233.474609375,17097.059
2150,2022-12-09,17133.15234375,17130.664
2151,2022-12-10,17128.724609375,17151.39
2152,2022-12-11,17104.193359375,17152.092
2153,2022-12-12,17206.4375,17183.055
2154,2022-12-13,17781.318359375,17388.703
2155,2022-12-14,17815.650390625,17589.324
2156,2022-12-15,17364.865234375,17605.422
2157,2022-12-16,16647.484375,17354.797
2158,2022-12-17,16795.091796875,17140.7
2159,2022-12-18,16757.9765625,16957.127
2160,2022-12-19,16439.6796875,16738.637
2161,2022-12-20,16906.3046875,16725.066
2162,2022-12-21,16817.53515625,16736.322
2163,2022-12-22,16830.341796875,16774.182
2164,2022-12-23,16796.953125,16804.09
2165,2022-12-24,16847.755859375,16844.914
2166,2022-12-25,16841.986328125,16871.955
2167,2022-12-26,16919.8046875,16910.44
2168,2022-12-27,16717.173828125,16873.338
2169,2022-12-28,16552.572265625,16780.78
2170,2022-12-29,16642.341796875,16717.838
2171,2022-12-30,16602.5859375,16660.338
2172,2022-12-31,16547.49609375,16605.283
2173,2023-01-01,16625.080078125,16594.408
2174,2023-01-02,16688.470703125,16626.17
2175,2023-01-03,16679.857421875,16663.371
2176,2023-01-04,16863.23828125,16747.664
2177,2023-01-05,16836.736328125,16807.258
2178,2023-01-06,16951.96875,16884.25
2179,2023-01-07,16955.078125,16941.273
2180,2023-01-08,17091.14453125,17013.963
2181,2023-01-09,17196.5546875,17102.977
2182,2023-01-10,17446.29296875,17243.492
2183,2023-01-11,17934.896484375,17504.758
2184,2023-01-12,18869.587890625,18010.857
2185,2023-01-13,19909.57421875,18768.74
2186,2023-01-14,20976.298828125,19734.754
2187,2023-01-15,20880.798828125,20463.432
2188,2023-01-16,21169.6328125,21021.744
2189,2023-01-17,21161.51953125,21336.445
2190,2023-01-18,20688.78125,21304.004
2191,2023-01-19,21086.79296875,21291.885
2192,2023-01-20,22676.552734375,21783.555
2193,2023-01-21,22777.625,22280.088
2194,2023-01-22,22720.416015625,22646.031
2195,2023-01-23,22934.431640625,22949.807
2196,2023-01-24,22636.46875,23029.652
2197,2023-01-25,23117.859375,23184.447
2198,2023-01-26,23032.77734375,23255.244
2199,2023-01-27,23078.728515625,23292.334
2200,2023-01-28,23031.08984375,23278.078
2201,2023-01-29,23774.56640625,23502.432
2202,2023-01-30,22840.138671875,23370.975
2203,2023-01-31,23139.283203125,23309.799
2204,2023-02-01,23723.76953125,23468.84
2205,2023-02-02,23471.87109375,23547.46
2206,2023-02-03,23449.322265625,23596.625
2207,2023-02-04,23331.847656249996,23571.969
2208,2023-02-05,22955.666015625,23397.303
2209,2023-02-06,22760.109375,23157.762
2210,2023-02-07,23264.291015625,23129.947
2211,2023-02-08,22939.3984375,23042.936
2212,2023-02-09,21819.0390625,22609.992
2213,2023-02-10,21651.18359375,22173.098
2214,2023-02-11,21870.875,21923.45
2215,2023-02-12,21788.203125,21769.92
2216,2023-02-13,21808.1015625,21711.268
2217,2023-02-14,22220.8046875,21857.63
2218,2023-02-15,24307.841796875,22742.988
2219,2023-02-16,23623.474609375,23324.93
2220,2023-02-17,24565.6015625,24042.068
2221,2023-02-18,24641.27734375,24581.852
2222,2023-02-19,24327.642578125,24768.125
2223,2023-02-20,24829.1484375,24958.47
2224,2023-02-21,24436.353515625,24901.285
2225,2023-02-22,24188.84375,24686.012
2226,2023-02-23,23947.4921875,24386.494
2227,2023-02-24,23198.126953125,23877.5
2228,2023-02-25,23175.375,23469.705
2229,2023-02-26,23561.212890625,23350.898
2230,2023-02-27,23522.87109375,23356.848
2231,2023-02-28,23147.353515625,23296.807
2232,2023-03-01,23646.55078125,23431.611
2233,2023-03-02,23475.466796875,23514.148
2234,2023-03-03,22362.6796875,23179.83
2235,2023-03-04,22353.349609375,22836.451
2236,2023-03-06,22454.66015625,22591.996
2237,2023-03-07,0.0,22437.514
